Me costo mucho trabajo, levantarme de la nada
Cuantas lágrimas amargas, resbalaron por mi piel
Cuantas humillaciones sufrió mi corazón loco
Para levantarme un poco, pero al final lo logre

Si hago cuentas tengo mucho, yo que nunca tuve nada
Soy un águila dorada, es mía la selva y el mar
Y tú te atreves ahora, a querer pisar mi orgullo
Mi corazón no es tuyo, ni lo será nunca más
Aprendí desde chiquillo, a regalar mis amores
Pero a quien me da dolores, también me enseñe a olvidar

Me prometí que ya nunca, aceptaría humillaciones
Y tú no vas a humillarme, ni nadie lo hará jamás
Ve guardando la chequera, porque yo no estoy en venta
En el dintel de mi puerta, jamás ha dicho bazar

Si hago cuentas tengo mucho, yo que nunca tuve nada
Soy un águila dorada, es mía la selva y el mar
No me humillo ante el dinero, mi prepotencia es vacía
A ver quien compra la vida, quien compra felicidad
Lo que soy y lo que valgo, mi trabajo me ha costado
Nadie me lo ha regalado, enséñate a respetar
