Que yo soy un travieso, me dicen mis hermanos
Porque cuando yo era chico, no me amarraron las manos
Tal vez sea por eso, que soy un mano larga
Cuando estoy con mi novia, no me resisto a tocarla
Pongo la mano aquí, pongo la mano allá
Mi novia se molesta, que pena a mi me da
Pongo la mano aquí, pongo la mano allá
Me dice estate quieto, que ahí viene mi mama

El otro día en el cine, me acusaba una guera
Que le baje la media, que le robe la cartera
Vino la policía, le pidió explicaciones
Yo creí que en la mano traía buenas intenciones
Pongo la mano aquí, pongo la mano allá
Mi novia se molesta, que vergüenza a mi me da
Pongo la mano aquí, pongo la mano allá
Me dice estate quieto, que ahí viene mi mama

Dicen que son las manos, el espejo del alma
Como andará la mía, ya no encontrara la calma
De noche arrepentido, siempre le pido a Dios
Que si acaso es un castigo, que tan solo tenga dos
Pongo la mano aquí, pongo la mano allá
Mi novia se molesta, que vergüenza a mi me da
Pongo la mano aquí, pongo la mano allá
Me dice estate quieto, que ahí viene mi mama

A todas las muchachas les quiero confesar
Que no me tengan miedo, que no lo hago por maldad
Es que tengo un defecto, esa es la realidad
Es que como soy ciego, pues las tengo que tentar
Pongo la mano aquí, pongo la mano allá
Mi novia se molesta, que vergüenza a mi me da
Pongo la mano aquí, pongo la mano allá
Me dice estate quieto, que ahí viene mi mama
Pongo la mano aquí, pongo la mano allá
Me dice estate quieto, que ahí viene mi mama
Pongo la mano aquí, pongo la mano allá
Mi novia se molesta, que vergüenza a mi me da
Pongo la mano aquí, pongo la mano allá
Me dice estate quieto, que ahí viene mi mama
Pongo la mano aquí, pongo la mano allá
Mi novia se molesta, que vergüenza...
