Estaban jugando póker, así mataban el rato
Mis sietes van por su resto, sonriendo dijo Gonzalo
Del mero Guadalajara, traía un sombrero de charro

Ramón y Carlos pagaron, Escobar se sirvió un trago
Cuando por línea directa, en clave les avisaron
Hay que brindar con champaña, llego el avión a Chicago

Algo me esta molestando, las cuentas no salen claras
La droga inunda al Tío Sam, a los latinos las armas
Son las dos pestes del mundo, que cuidaran las aduanas

Pablo movía los aviones, Ramón y Carlos los barcos
Iriarte cuidaba el cóndor, y Gonzalo los caballos
Que moverán los banqueros, que tienen clientes tan caros

El ocio es padre del vicio, el póker juego del diablo
Y los barones del narco, jugando matan el rato
Reviran hasta con vidas, los cinco ahijados del Diablo
