Por unos labios carnosos, y unos ojitos coquetos
(Por unos labios carnosos, y unos ojitos coquetos)
Mi corazón amoroso, en mi pecho vive inquieto
Y voy a intentarlo todo, por ser dueño de sus besos
(Y voy a intentarlo todo, por ser dueño de sus besos)

No se si vive solita, si esta casada o es soltera
(No se si vive solita, si esta casada o es soltera)
Pero la flor tiene espinas, y el que la corta se arriesga
Por beber de su boquita, soy capaz de lo que sea
(Por beber de su boquita, soy capaz de lo que sea)

No se si me de problemas, quizás no me llega a amar
Pero por mujer tan bella, vale la pena probar
Por morder sus labios, por besar sus pelo
Por verla en mis brazos, yo me estoy muriendo
Si ella me lo pide, yo me haré a su ley
Pero de esa reina, quiero ser el rey

Tiene porte de gran dama, le sobra gracia y talento
(Tiene porte de gran dama, le sobra gracia y talento)
Un caminar que resalta, lo perfecto de su cuerpo
Tan solo mi mano falta, rodeando su talle esbelto
(Tan solo mi mano falta, rodeando su talle esbelto)

No se si me de problemas, quizás no me llega a amar
Pero por mujer tan bella, vale la pena arriesgar
Por morder sus labios, por besar sus ojos
Por verla en mis brazos, me mata el antojo
Si ella me lo pide, yo me haré a su ley
Pero de esa reina, quiero ser el rey
Si ella me lo pide, yo me haré a su ley
Pero de esa hermosa reina, quiero ser el rey
