Hijos de su chilpazuchil, ábranla que lleva lumbre
No se atraviesen culebras, no vaya a ser que los tumbe
El que me estorba lo quito, ya se me ha vuelto costumbre

Yo soy puro cachanilla, nacido y criado en Tijuana
No soy borrego señores, y cargo kilos de lana
Por eso me ven gastando, puros cueritos de rana

Yo fui taquero en Tijuana, no me avergüenzo señores
Ahora yo soy negociante, no digo de los mejores
Pero algunos allá arriba, me deben muchos favores

El que coopera conmigo, yo siempre, lo he alivianado
Yo soy muy agradecido, pero también soy pesado
El que no aguanta la vara, yo siempre lo he castigado

Yo marco mi territorio, para que nadie se meta
Y el que se meta lo saco, a punta de metralleta
Para que aprenda que nadie, pedalea mi bicicleta

Yo soy hombre de palabra, y no abro la boca en vano
Si digo "la burra es prieta", los pelos traigo en la mano
El que hace tratos conmigo, nunca le fallo paisano

Yo tengo pocos amigos, solo gente que me ayuda
De esos que matan y entierran, y no les quepa la duda
Cuando hago algún movimiento, la cosa se pone dura

Tijuana no te imaginas, lo mucho que yo te quiero
Yo no pienso abandonarte, en tu suelo yo me muero
Como no voy a quererte, si aquí se gana dinero
